"","log.odds","good.bad"
"4",-0.213960954100635,"good"
"5",-0.213960954100635,"bad"
"7",2.42508144169011,"good"
"15",-0.213960954100635,"good"
"17",2.26942935589847,"good"
"23",-0.213960954100635,"good"
"24",0.0946781363668463,"good"
"28",2.37069357273121,"good"
"31",1.47062337340451,"good"
"33",0.0946781363668463,"good"
"39",0.994748335693544,"good"
"45",-0.213960954100635,"bad"
"46",1.60554369791685,"good"
"61",0.0946781363668463,"good"
"70",2.26942935589847,"good"
"72",2.26942935589847,"good"
"74",0.0946781363668463,"good"
"77",-0.213960954100635,"bad"
"80",0.0946781363668463,"good"
"84",-0.213960954100635,"good"
"90",-0.213960954100635,"bad"
"97",2.26942935589847,"good"
"98",0.0946781363668463,"good"
"102",0.0946781363668463,"good"
"104",0.0946781363668463,"good"
"105",2.26942935589847,"good"
"107",1.60554369791685,"bad"
"108",0.0946781363668463,"good"
"115",0.605576789672627,"good"
"116",2.26942935589847,"good"
"119",0.605576789672627,"bad"
"123",1.60554369791685,"good"
"125",0.758563794348467,"bad"
"131",0.758563794348467,"good"
"133",1.60554369791685,"good"
"134",1.60554369791685,"good"
"135",1.60554369791685,"good"
"136",2.26942935589847,"good"
"137",2.98148893495451,"good"
"139",0.758563794348467,"good"
"143",-0.213960954100635,"good"
"148",1.60554369791685,"good"
"151",1.60554369791685,"good"
"157",-0.213960954100635,"good"
"160",2.26942935589847,"good"
"162",1.60554369791685,"good"
"164",0.0946781363668463,"good"
"170",0.0946781363668463,"bad"
"171",-0.213960954100635,"bad"
"174",0.0946781363668463,"good"
"184",2.98148893495451,"good"
"185",0.0946781363668463,"bad"
"187",0.0946781363668463,"bad"
"188",0.0946781363668463,"good"
"198",0.0946781363668463,"bad"
"201",2.42508144169011,"good"
"202",-0.213960954100635,"good"
"203",1.60554369791685,"good"
"206",-0.213960954100635,"good"
"207",1.60554369791685,"good"
"208",0.0946781363668463,"good"
"209",-0.213960954100635,"good"
"220",1.60554369791685,"good"
"222",0.449924703880985,"good"
"223",1.60554369791685,"good"
"233",1.60554369791685,"good"
"234",0.0946781363668463,"good"
"236",-0.213960954100635,"bad"
"239",1.60554369791685,"good"
"242",1.60554369791685,"good"
"244",1.60554369791685,"good"
"253",0.0946781363668463,"bad"
"254",1.60554369791685,"good"
"258",-0.213960954100635,"bad"
"260",1.60554369791685,"good"
"261",-0.213960954100635,"good"
"270",2.26942935589847,"good"
"271",2.26942935589847,"good"
"272",2.42508144169011,"good"
"273",0.758563794348467,"good"
"275",-0.213960954100635,"bad"
"276",1.60554369791685,"good"
"284",2.26942935589847,"good"
"288",0.0946781363668463,"good"
"304",-0.213960954100635,"good"
"305",2.42508144169011,"bad"
"307",2.26942935589847,"good"
"310",0.0946781363668463,"good"
"318",0.758563794348467,"good"
"321",0.0946781363668463,"bad"
"331",-0.213960954100635,"good"
"334",1.60554369791685,"bad"
"337",0.0946781363668463,"good"
"342",-0.213960954100635,"good"
"343",0.914215880140108,"good"
